2026-05-17 19:27:13.149 | INFO     | src.utils.config:load_env:27 - Loaded environment variables from: /root/workspace/SkillForge/.env
2026-05-17 19:56:04.880 | INFO     | __main__:run_eval:641 -   [A3] task 27/50 (idx=70, type=pick_place): won=True steps=8 tok=10210 s_max=0.384
2026-05-17 19:56:08.400 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 857 calls, 1073777 tokens)
2026-05-17 19:56:09.517 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 858 calls, 1074935 tokens)
2026-05-17 19:56:10.639 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.1s (cumulative: 859 calls, 1076127 tokens)
2026-05-17 19:56:11.491 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 860 calls, 1077390 tokens)
2026-05-17 19:56:12.533 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 861 calls, 1078686 tokens)
2026-05-17 19:56:13.534 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.9s (cumulative: 862 calls, 1080027 tokens)
2026-05-17 19:56:14.536 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 0.9s (cumulative: 863 calls, 1081414 tokens)
2026-05-17 19:56:15.495 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 0.9s (cumulative: 864 calls, 1082846 tokens)
2026-05-17 19:56:15.577 | INFO     | __main__:run_eval:641 -   [A3] task 28/50 (idx=71, type=pick_place): won=True steps=8 tok=10201 s_max=0.384
2026-05-17 19:56:18.686 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 865 calls, 1083978 tokens)
2026-05-17 19:56:19.452 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.7s (cumulative: 866 calls, 1085136 tokens)
2026-05-17 19:56:20.490 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.0s (cumulative: 867 calls, 1086328 tokens)
2026-05-17 19:56:21.313 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 868 calls, 1087591 tokens)
2026-05-17 19:56:22.148 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 869 calls, 1088887 tokens)
2026-05-17 19:56:23.401 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.2s (cumulative: 870 calls, 1090236 tokens)
2026-05-17 19:56:23.471 | INFO     | __main__:run_eval:641 -   [A3] task 29/50 (idx=73, type=examine): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 19:56:27.285 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1148 tokens, 1.0s (cumulative: 871 calls, 1091384 tokens)
2026-05-17 19:56:28.076 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.7s (cumulative: 872 calls, 1092587 tokens)
2026-05-17 19:56:28.793 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.6s (cumulative: 873 calls, 1093823 tokens)
2026-05-17 19:56:29.685 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.8s (cumulative: 874 calls, 1095099 tokens)
2026-05-17 19:56:30.573 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1332 tokens, 0.8s (cumulative: 875 calls, 1096431 tokens)
2026-05-17 19:56:30.643 | INFO     | __main__:run_eval:641 -   [A3] task 30/50 (idx=74, type=examine): won=True steps=5 tok=6195 s_max=0.384
2026-05-17 19:56:33.867 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 876 calls, 1097563 tokens)
2026-05-17 19:56:34.785 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.9s (cumulative: 877 calls, 1098719 tokens)
2026-05-17 19:56:35.629 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 878 calls, 1099911 tokens)
2026-05-17 19:56:36.556 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 879 calls, 1101174 tokens)
2026-05-17 19:56:37.691 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1301 tokens, 1.1s (cumulative: 880 calls, 1102475 tokens)
2026-05-17 19:56:38.462 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.7s (cumulative: 881 calls, 1103816 tokens)
2026-05-17 19:56:39.586 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.1s (cumulative: 882 calls, 1105203 tokens)
2026-05-17 19:56:40.532 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.9s (cumulative: 883 calls, 1106636 tokens)
2026-05-17 19:56:40.601 | INFO     | __main__:run_eval:641 -   [A3] task 31/50 (idx=75, type=examine): won=True steps=8 tok=10205 s_max=0.384
2026-05-17 19:56:44.350 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1147 tokens, 1.0s (cumulative: 884 calls, 1107783 tokens)
2026-05-17 19:56:45.402 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 1.0s (cumulative: 885 calls, 1108986 tokens)
2026-05-17 19:56:46.153 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.7s (cumulative: 886 calls, 1110222 tokens)
2026-05-17 19:56:46.969 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.7s (cumulative: 887 calls, 1111498 tokens)
2026-05-17 19:56:47.925 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1331 tokens, 0.9s (cumulative: 888 calls, 1112829 tokens)
2026-05-17 19:56:47.995 | INFO     | __main__:run_eval:641 -   [A3] task 32/50 (idx=78, type=clean): won=True steps=5 tok=6193 s_max=0.384
2026-05-17 19:56:51.493 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 889 calls, 1113961 tokens)
2026-05-17 19:56:52.275 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.7s (cumulative: 890 calls, 1115117 tokens)
2026-05-17 19:56:53.248 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 891 calls, 1116309 tokens)
2026-05-17 19:56:54.055 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 892 calls, 1117572 tokens)
2026-05-17 19:56:54.888 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 893 calls, 1118868 tokens)
2026-05-17 19:56:55.903 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1350 tokens, 0.9s (cumulative: 894 calls, 1120218 tokens)
2026-05-17 19:56:55.973 | INFO     | __main__:run_eval:641 -   [A3] task 33/50 (idx=80, type=cool): won=True steps=6 tok=7389 s_max=0.384
2026-05-17 19:56:59.495 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 895 calls, 1121350 tokens)
2026-05-17 19:57:00.445 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.9s (cumulative: 896 calls, 1122508 tokens)
2026-05-17 19:57:01.336 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 897 calls, 1123700 tokens)
2026-05-17 19:57:02.114 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 898 calls, 1124963 tokens)
2026-05-17 19:57:03.577 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.4s (cumulative: 899 calls, 1126259 tokens)
2026-05-17 19:57:04.601 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 900 calls, 1127608 tokens)
2026-05-17 19:57:04.671 | INFO     | __main__:run_eval:641 -   [A3] task 34/50 (idx=84, type=examine): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 19:57:07.710 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 901 calls, 1128740 tokens)
2026-05-17 19:57:08.598 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 902 calls, 1129898 tokens)
2026-05-17 19:57:09.479 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 903 calls, 1131090 tokens)
2026-05-17 19:57:10.201 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.6s (cumulative: 904 calls, 1132353 tokens)
2026-05-17 19:57:11.053 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 905 calls, 1133649 tokens)
2026-05-17 19:57:11.899 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.8s (cumulative: 906 calls, 1134990 tokens)
2026-05-17 19:57:13.026 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 1.1s (cumulative: 907 calls, 1136378 tokens)
2026-05-17 19:57:14.065 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.0s (cumulative: 908 calls, 1137810 tokens)
2026-05-17 19:57:14.134 | INFO     | __main__:run_eval:641 -   [A3] task 35/50 (idx=85, type=examine): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 19:57:17.798 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 909 calls, 1138942 tokens)
2026-05-17 19:57:18.714 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.9s (cumulative: 910 calls, 1140100 tokens)
2026-05-17 19:57:19.846 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.1s (cumulative: 911 calls, 1141292 tokens)
2026-05-17 19:57:20.806 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 912 calls, 1142555 tokens)
2026-05-17 19:57:21.560 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 913 calls, 1143851 tokens)
2026-05-17 19:57:22.642 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.0s (cumulative: 914 calls, 1145192 tokens)
2026-05-17 19:57:23.661 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.9s (cumulative: 915 calls, 1146580 tokens)
2026-05-17 19:57:24.593 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.9s (cumulative: 916 calls, 1148013 tokens)
2026-05-17 19:57:24.664 | INFO     | __main__:run_eval:641 -   [A3] task 36/50 (idx=86, type=pick_two): won=True steps=8 tok=10203 s_max=0.384
2026-05-17 19:57:27.635 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.6s (cumulative: 917 calls, 1149145 tokens)
2026-05-17 19:57:28.470 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 918 calls, 1150303 tokens)
2026-05-17 19:57:29.397 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 919 calls, 1151495 tokens)
2026-05-17 19:57:30.233 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 920 calls, 1152758 tokens)
2026-05-17 19:57:30.937 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.6s (cumulative: 921 calls, 1154054 tokens)
2026-05-17 19:57:31.966 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1347 tokens, 1.0s (cumulative: 922 calls, 1155401 tokens)
2026-05-17 19:57:32.938 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 0.9s (cumulative: 923 calls, 1156788 tokens)
2026-05-17 19:57:34.023 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.0s (cumulative: 924 calls, 1158220 tokens)
2026-05-17 19:57:34.092 | INFO     | __main__:run_eval:641 -   [A3] task 37/50 (idx=87, type=pick_two): won=True steps=8 tok=10207 s_max=0.384
2026-05-17 19:57:37.795 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1147 tokens, 0.9s (cumulative: 925 calls, 1159367 tokens)
2026-05-17 19:57:38.610 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.7s (cumulative: 926 calls, 1160570 tokens)
2026-05-17 19:57:39.406 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.7s (cumulative: 927 calls, 1161806 tokens)
2026-05-17 19:57:40.259 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.8s (cumulative: 928 calls, 1163082 tokens)
2026-05-17 19:57:41.317 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1332 tokens, 1.0s (cumulative: 929 calls, 1164414 tokens)
2026-05-17 19:57:41.387 | INFO     | __main__:run_eval:641 -   [A3] task 38/50 (idx=88, type=pick_two): won=True steps=5 tok=6194 s_max=0.384
2026-05-17 19:57:44.555 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 930 calls, 1165546 tokens)
2026-05-17 19:57:45.356 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.7s (cumulative: 931 calls, 1166702 tokens)
2026-05-17 19:57:46.234 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 932 calls, 1167894 tokens)
2026-05-17 19:57:47.041 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 933 calls, 1169157 tokens)
2026-05-17 19:57:47.900 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 934 calls, 1170453 tokens)
2026-05-17 19:57:48.727 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1338 tokens, 0.8s (cumulative: 935 calls, 1171791 tokens)
2026-05-17 19:57:49.745 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.9s (cumulative: 936 calls, 1173179 tokens)
2026-05-17 19:57:50.738 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.9s (cumulative: 937 calls, 1174612 tokens)
2026-05-17 19:57:50.809 | INFO     | __main__:run_eval:641 -   [A3] task 39/50 (idx=90, type=cool): won=True steps=8 tok=10198 s_max=0.384
2026-05-17 19:57:54.502 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 938 calls, 1175744 tokens)
2026-05-17 19:57:55.332 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 939 calls, 1176902 tokens)
2026-05-17 19:57:56.364 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1197 tokens, 1.0s (cumulative: 940 calls, 1178099 tokens)
2026-05-17 19:57:57.457 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.0s (cumulative: 941 calls, 1179362 tokens)
2026-05-17 19:57:58.285 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 942 calls, 1180658 tokens)
2026-05-17 19:57:59.377 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.0s (cumulative: 943 calls, 1182007 tokens)
2026-05-17 19:57:59.448 | INFO     | __main__:run_eval:641 -   [A3] task 40/50 (idx=93, type=pick_two): won=True steps=6 tok=7395 s_max=0.384
2026-05-17 19:58:02.738 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 944 calls, 1183139 tokens)
2026-05-17 19:58:03.901 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 945 calls, 1184297 tokens)
2026-05-17 19:58:04.907 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 946 calls, 1185489 tokens)
2026-05-17 19:58:05.764 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 947 calls, 1186752 tokens)
2026-05-17 19:58:06.663 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 948 calls, 1188048 tokens)
2026-05-17 19:58:07.538 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.8s (cumulative: 949 calls, 1189389 tokens)
2026-05-17 19:58:08.320 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.7s (cumulative: 950 calls, 1190777 tokens)
2026-05-17 19:58:09.366 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 1.0s (cumulative: 951 calls, 1192210 tokens)
2026-05-17 19:58:09.436 | INFO     | __main__:run_eval:641 -   [A3] task 41/50 (idx=100, type=heat): won=True steps=8 tok=10203 s_max=0.384
2026-05-17 19:58:13.095 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 952 calls, 1193342 tokens)
2026-05-17 19:58:14.280 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 953 calls, 1194500 tokens)
2026-05-17 19:58:15.171 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 954 calls, 1195692 tokens)
2026-05-17 19:58:16.142 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 955 calls, 1196955 tokens)
2026-05-17 19:58:17.184 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 956 calls, 1198251 tokens)
2026-05-17 19:58:18.063 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1348 tokens, 0.8s (cumulative: 957 calls, 1199599 tokens)
2026-05-17 19:58:18.842 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.7s (cumulative: 958 calls, 1200987 tokens)
2026-05-17 19:58:19.985 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.1s (cumulative: 959 calls, 1202419 tokens)
2026-05-17 19:58:20.055 | INFO     | __main__:run_eval:641 -   [A3] task 42/50 (idx=101, type=heat): won=True steps=8 tok=10209 s_max=0.384
2026-05-17 19:58:23.093 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 960 calls, 1203551 tokens)
2026-05-17 19:58:23.931 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.8s (cumulative: 961 calls, 1204707 tokens)
2026-05-17 19:58:24.889 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 962 calls, 1205899 tokens)
2026-05-17 19:58:25.698 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 963 calls, 1207162 tokens)
2026-05-17 19:58:26.743 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 964 calls, 1208458 tokens)
2026-05-17 19:58:27.717 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1350 tokens, 0.9s (cumulative: 965 calls, 1209808 tokens)
2026-05-17 19:58:27.787 | INFO     | __main__:run_eval:641 -   [A3] task 43/50 (idx=104, type=pick_two): won=True steps=6 tok=7389 s_max=0.384
2026-05-17 19:58:31.375 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 966 calls, 1210940 tokens)
2026-05-17 19:58:32.196 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 967 calls, 1212098 tokens)
2026-05-17 19:58:33.031 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 968 calls, 1213290 tokens)
2026-05-17 19:58:33.894 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 969 calls, 1214553 tokens)
2026-05-17 19:58:34.570 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.6s (cumulative: 970 calls, 1215849 tokens)
2026-05-17 19:58:35.507 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 971 calls, 1217198 tokens)
2026-05-17 19:58:35.578 | INFO     | __main__:run_eval:641 -   [A3] task 44/50 (idx=105, type=pick_two): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 19:58:38.816 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 972 calls, 1218330 tokens)
2026-05-17 19:58:39.802 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.9s (cumulative: 973 calls, 1219488 tokens)
2026-05-17 19:58:40.643 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 974 calls, 1220680 tokens)
2026-05-17 19:58:41.518 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 975 calls, 1221943 tokens)
2026-05-17 19:58:42.330 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 976 calls, 1223239 tokens)
2026-05-17 19:58:43.154 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.7s (cumulative: 977 calls, 1224580 tokens)
2026-05-17 19:58:44.270 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 1.0s (cumulative: 978 calls, 1225967 tokens)
2026-05-17 19:58:45.161 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.8s (cumulative: 979 calls, 1227400 tokens)
2026-05-17 19:58:45.232 | INFO     | __main__:run_eval:641 -   [A3] task 45/50 (idx=119, type=clean): won=True steps=8 tok=10202 s_max=0.384
2026-05-17 19:58:48.279 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.6s (cumulative: 980 calls, 1228532 tokens)
2026-05-17 19:58:49.104 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.8s (cumulative: 981 calls, 1229688 tokens)
